review_score,product_review_id,product_id
4,713,81
4,724,76
4,713,70
9,700,98
3,703,85
4,727,91
6,713,78
9,707,79
6,700,76
10,723,97
6,702,89
2,720,81
3,701,74
9,724,92
8,700,98
5,721,100
3,705,95
7,704,61
2,713,62
9,707,68
9,701,97
10,722,72
5,700,73
7,708,91
10,723,87
9,720,72
8,704,71
10,716,70
3,720,75
9,711,68
8,710,88
2,714,97
2,709,90
9,710,65
3,705,94
8,702,62
4,710,83
10,708,60
3,704,97
1,722,93
3,704,64
8,704,82
2,703,92
8,701,63
6,702,74
8,702,65
9,722,82
7,716,61
8,704,96
6,728,71
4,701,67
1,711,83
10,728,63
6,727,79
10,730,66
9,715,97
2,709,80
7,721,84
4,718,87
5,716,72
10,710,62
4,724,93
6,705,71
8,722,79
5,707,85
3,730,76
3,708,91
4,729,81
2,710,91
1,714,86
7,700,95
6,712,94
3,703,95
4,726,76
3,726,67
8,717,90
7,700,93
9,715,84
7,710,93
7,715,80
6,708,60
2,709,98
4,717,91
5,702,92
8,713,70
7,729,95
4,709,85
9,716,100
9,713,82
8,715,67
10,707,75
9,710,76
10,705,64
6,705,88
1,702,80
3,702,100
5,712,98
6,712,78
3,714,66
4,730,61
7,713,93
6,729,63
6,723,60
3,709,72
6,708,69
1,728,85
1,712,82
4,727,61
3,703,69
7,714,85
7,726,65
8,728,66
4,717,76
6,708,82
9,705,80
4,701,80
10,712,72
8,715,92
3,707,98
6,717,95
6,709,82
10,721,93
10,721,95
7,704,72
7,709,83
2,718,98
5,728,83
2,727,63
8,700,71
10,709,91
9,710,81
1,709,81
3,720,77
9,728,93
8,711,84
1,709,79
1,702,68
4,716,98
7,715,70
9,729,67
6,725,60
6,709,95
4,703,63
9,713,90
1,712,76
1,710,83
1,700,72
5,700,73
7,730,83
9,723,63
2,709,85
10,716,77
2,712,75
7,712,70
6,724,94
6,717,77
3,707,82
5,701,90
2,710,85
10,717,99
6,712,82
7,714,73
2,718,67
2,700,77
6,710,67
1,704,72
9,710,64
7,709,65
8,705,66
10,705,66
3,710,62
1,702,77
1,712,87
10,716,65
9,720,99
8,725,80
6,730,68
10,722,70
5,702,66
1,720,94
1,717,69
6,709,90
4,719,78
1,706,77
6,721,64
7,718,71
10,706,69
7,702,89
10,726,93
2,705,66
6,721,87
3,715,89
4,706,85
2,703,77
10,709,81
4,725,68
10,723,99
8,730,78
5,710,63
7,701,60
9,729,78
4,719,73
2,728,70
6,719,79
10,711,62
3,701,71
4,702,94
10,706,61
2,722,86
2,726,81
2,710,73
10,730,81
6,702,81
2,718,93
9,705,75
1,714,84
3,718,74
5,708,91
8,730,84
1,709,94
6,701,69
2,710,74
7,725,63
4,728,61
2,713,76
10,714,61
8,710,98
10,700,77
4,726,98
6,725,70
3,710,100
5,713,68
8,710,97
7,725,84
1,709,96
1,712,78
4,711,74
10,725,73
2,705,98
10,717,60
7,719,80
4,704,67
10,730,88
1,718,63
1,718,73
5,708,88
8,715,67
9,722,88
1,729,98
10,705,64
7,712,80
7,713,74
7,710,75
9,710,100
10,714,63
7,713,94
5,709,89
3,720,62
3,730,92
7,723,68
5,717,65
5,716,87
10,726,75
8,711,64
7,722,79
7,716,82
4,719,86
2,719,88
7,729,76
6,715,67
3,709,91
8,712,73
4,713,60
5,701,86
4,720,66
9,701,77
2,701,87
9,705,96
7,721,98
8,725,66
8,717,70
4,729,66
5,709,96
4,701,93
5,720,100
9,724,73
10,720,60
9,726,70
3,704,81
10,701,84
3,727,84
7,715,96
4,705,89
7,703,60
10,722,79
10,712,98
6,711,90
1,712,94
1,727,92
8,703,86
4,725,60
1,703,85
7,710,94
3,711,95
4,723,96
8,726,65
5,702,87
9,710,98
3,714,70
4,706,79
2,716,83
8,704,73
9,724,66
4,728,82
6,708,60
8,711,100
3,705,85
2,702,75
7,710,62
8,724,82
6,725,80
1,730,61
8,713,72
8,703,68
8,702,87
3,728,70
7,727,72
2,714,96
4,724,95
7,718,73
10,702,62
4,725,99
8,722,80
7,722,97
2,721,68
5,717,88
7,705,72
9,707,82
4,720,65
2,716,86
1,715,64
7,701,99
5,710,87
1,701,79
4,712,82
5,721,73
1,726,73
10,700,96
8,700,79
1,726,100
4,711,86
6,727,86
3,705,74
1,722,92
10,710,83
10,702,95
3,702,85
1,711,100
8,716,69
9,719,89
7,710,86
10,711,90
3,726,99
5,721,62
10,714,90
5,724,79
10,717,93
9,708,96
9,703,83
6,710,99
8,712,79
8,708,68
2,717,99
10,719,68
10,703,98
2,721,91
4,711,71
2,725,67
3,708,62
10,715,97
2,711,60
10,704,73
5,724,95
8,720,99
10,727,99
8,703,89
9,715,80
7,710,97
3,716,100
4,702,61
8,729,66
6,730,86
2,727,62
1,712,74
6,727,65
4,704,69
7,727,89
2,708,60
10,706,95
10,726,92
5,730,65
7,704,95
4,728,94
10,729,87
2,722,72
9,707,68
3,721,74
3,706,97
8,700,62
5,700,89
5,708,97
10,719,66
7,712,80
7,703,75
5,721,77
1,710,76
2,730,60
9,719,87
8,725,95
10,720,92
9,728,92
7,722,96
8,709,61
2,730,83
6,702,72
9,717,73
2,728,67
7,709,96
7,702,86
4,725,75
4,706,69
3,712,68
4,714,84
3,704,82
10,730,64
8,721,87
6,705,63
2,725,69
6,727,79
7,724,98
3,712,69
7,723,99
10,709,86
8,713,87
6,729,91
8,730,77
5,730,96
4,707,96
3,716,79
4,711,93
2,728,65
4,714,82
4,712,88
8,719,97
5,701,73
2,724,73
6,730,84
8,708,80
7,703,78
9,724,68
2,718,80
5,712,70
6,722,96
2,715,65
7,715,78
5,728,84
8,730,91
3,726,70
5,702,67
9,709,73
7,712,61
1,702,74
2,714,66
8,705,96
3,711,91
4,702,93
3,722,65
1,727,74
6,727,75
4,704,63
9,723,66
2,710,87
7,702,78
2,711,93
5,721,86
10,708,80
5,713,91
4,707,67
6,723,91
9,730,83
7,723,61
4,706,72
6,727,65
6,703,70
2,708,80
7,725,77
5,710,86
10,717,95
5,705,81
7,707,76
2,727,75
1,700,65
6,704,92
9,718,94
6,705,95
10,714,68
2,710,65
10,701,77
2,707,95
9,702,77
9,726,67
7,716,91
6,730,75
6,719,90
9,709,63
3,727,100
6,719,96
4,709,61
6,723,65
8,723,91
3,710,78
7,729,69
10,708,80
6,724,89
7,705,92
6,706,78
10,705,78
4,706,89
8,713,63
6,714,75
10,730,99
5,701,62
1,703,75
5,728,96
6,717,77
4,715,89
3,727,82
2,727,86
5,707,93
9,703,63
9,730,85
4,705,72
3,728,96
10,715,80
9,729,76
4,704,93
7,726,73
10,702,86
5,700,69
5,720,79
5,723,62
8,726,95
5,711,88
9,722,76
2,716,65
5,713,66
9,704,86
10,724,95
5,705,79
8,725,76
1,729,89
5,713,88
4,723,79
1,716,92
5,712,96
6,725,65
9,726,75
9,724,87
1,726,95
6,715,87
4,704,79
1,724,88
1,711,94
3,715,74
9,716,64
1,729,98
1,707,70
5,729,76
8,705,86
3,702,87
4,702,76
1,727,76
7,717,90
10,708,75
8,710,97
2,730,97
6,710,65
5,716,61
6,729,63
6,726,87
1,704,96
5,706,70
4,711,98
6,700,74
4,710,66
6,708,100
5,720,85
7,727,68
8,717,66
9,716,73
7,726,87
10,724,90
6,713,96
3,711,81
1,722,66
1,724,74
9,726,67
2,716,63
10,708,93
9,717,69
5,710,72
5,701,86
6,721,77
5,712,86
2,729,62
9,708,90
10,723,87
10,712,86
6,709,77
10,723,99
3,719,85
3,717,63
5,715,89
9,711,100
2,711,68
6,717,67
7,714,73
7,710,64
5,723,71
6,719,94
7,707,68
6,729,99
6,724,61
4,729,87
9,725,85
6,721,61
7,704,63
8,717,72
10,702,71
9,724,82
8,718,89
6,727,88
2,709,97
10,722,83
5,715,67
1,710,97
9,706,80
7,710,67
10,712,67
9,730,70
3,728,65
7,714,99
10,703,84
5,712,69
8,704,100
7,710,99
2,721,67
8,701,63
4,718,73
4,724,89
5,723,70
8,727,82
9,716,89
7,708,75
6,720,78
8,725,64
6,716,84
8,710,63
6,706,86
7,706,65
8,720,83
8,701,76
8,728,79
5,703,95
4,709,86
10,730,87
7,705,71
9,712,90
7,717,78
7,702,91
5,707,90
5,708,60
5,714,68
6,711,92
4,713,87
5,714,90
5,720,65
3,703,91
9,707,94
1,720,91
7,705,92
6,706,69
4,709,85
5,714,66
10,723,81
6,704,68
6,723,100
6,729,91
1,726,73
9,722,93
5,701,61
2,717,95
1,718,65
10,708,74
9,711,66
3,725,84
3,709,64
10,710,99
4,724,95
7,713,66
9,720,69
2,730,94
3,721,85
1,704,82
7,710,76
2,712,70
6,705,90
7,722,87
5,702,73
10,729,74
6,701,80
1,712,83
1,712,94
2,713,72
9,720,65
8,701,63
1,701,76
7,720,97
6,706,74
5,715,90
5,716,69
7,713,74
3,724,93
3,711,97
6,727,66
2,719,79
7,709,93
3,729,71
8,705,63
3,729,88
1,727,81
4,719,91
9,722,73
8,720,97
4,725,77
9,703,91
8,706,65
6,712,80
6,711,86
10,705,86
10,700,65
2,713,100
10,726,100
6,710,91
7,721,66
8,729,99
4,717,85
8,729,95
3,714,81
1,715,93
5,707,93
8,709,86
4,715,64
8,708,99
6,722,83
4,725,77
3,723,90
8,706,94
7,725,69
8,716,64
5,718,88
5,707,81
10,707,79
8,700,76
1,721,70
10,725,63
5,719,89
3,705,88
3,708,69
3,724,84
9,706,99
10,721,90
1,719,97
5,720,64
4,722,97
5,706,68
3,702,94
9,706,84
2,722,84
2,720,95
2,703,94
10,727,90
2,709,70
4,717,92
7,701,69
2,704,90
9,718,75
8,719,64
6,728,68
5,726,95
1,716,85
9,704,61
3,716,71
5,722,77
7,702,95
1,713,81
1,729,62
1,730,94
5,702,94
5,727,60
1,705,60
8,720,64
5,703,81
10,728,91
3,702,93
1,700,96
3,708,74
3,721,94
10,716,88
3,716,90
5,713,97
8,717,74
4,720,74
7,719,100
5,712,91
4,720,81
10,705,63
10,705,83
5,708,68
2,700,74
6,730,63
3,723,60
9,727,63
3,720,76
1,730,64
3,728,80
9,716,75
1,725,80
8,722,81
3,718,90
5,717,68
5,718,79
10,730,86
8,703,74
8,724,63
8,710,97
10,707,67
1,718,88
2,702,70
9,719,72
8,708,87
4,721,75
5,721,89
4,709,73
6,713,94
6,718,90
2,703,96
4,719,68
6,702,89
2,701,92
4,702,87
1,730,76
7,713,85
10,704,87
6,717,76
9,714,72
8,726,91
8,722,92
10,721,93
5,726,81
9,709,60
9,706,71
3,711,67
3,724,70
7,729,71
6,725,98
4,706,61
6,715,62
5,708,70
2,720,82
10,708,96
7,709,92
3,710,95
10,719,99
5,724,73
4,724,66
4,729,80
1,716,82
2,709,86
8,700,63
5,703,91
10,725,95
8,716,63
7,708,67
3,722,71
1,719,84
8,710,70
9,721,75
4,703,73
4,709,99
2,720,60
5,727,67
2,716,62
9,706,80
4,702,75
1,716,67
2,723,88
3,701,87
3,728,78
9,727,87
1,716,90
1,713,80
10,727,94
8,718,91
8,702,79
4,727,80
10,711,78
8,723,98
9,706,99
7,703,80
4,707,88
2,715,96
2,711,77
9,716,93
7,715,79
10,708,72
8,706,85
8,700,64
7,730,63
1,709,98
3,721,81
8,727,76
6,728,67
1,714,64
7,724,63
3,704,86
1,714,67
3,710,86
8,714,91
2,700,70
8,717,63
3,728,82
5,719,82
3,709,98
10,714,89
4,722,75
6,728,88
6,727,89
2,718,70
6,707,71
5,704,100
7,708,76
7,720,93
10,721,99
9,723,84
3,706,64
7,718,94
4,708,80
10,730,74
9,729,88
9,715,89
1,707,85
3,714,84
4,714,95
2,725,100
2,717,99
4,715,61
6,701,93
7,716,98
7,727,74
6,714,100
1,710,73
10,715,89
9,715,64
9,701,91
2,701,77
4,719,87
9,724,60
5,717,74
2,700,77
7,722,66
1,702,61
8,711,97
1,720,63
4,714,97
1,710,75
5,730,93
3,729,65
2,707,70
6,709,75
8,712,93
1,712,92
1,719,65
8,723,69
2,714,74
7,723,90
9,720,63
2,715,67
9,712,66
5,722,83
9,725,85
3,709,62
1,722,80
3,707,75
5,720,83
4,706,80
4,715,91
2,727,69
3,723,76
3,710,78
10,730,61
1,715,63
9,700,95
6,711,75
10,730,60
6,703,92
9,703,62
9,705,64
7,700,65
3,713,64
1,719,95
6,706,80
9,727,94
3,708,89
4,724,88
9,721,81
9,729,94
1,719,69
6,705,92
5,700,96
2,703,87
1,723,76
9,719,66
8,725,72
1,712,60
2,716,97
10,728,73
3,700,77
4,710,97
7,704,68
9,707,98
7,702,61
2,716,89
6,705,74
4,703,72
1,708,79
1,724,90
10,710,79
9,710,62
9,726,86
2,712,78
5,713,91
6,730,67
1,719,87
7,700,77
1,711,91
8,721,64
10,704,67
1,702,99
8,724,76
8,708,63
9,715,99
5,729,62
6,726,95
6,711,100
3,721,71
9,722,83
8,700,67
5,723,61
5,727,61
7,717,78
8,709,90
6,718,72
9,723,92
3,713,82
6,716,81
6,715,71
10,722,87
5,710,83
8,711,73
4,716,89
7,702,67
9,703,89
3,703,67
9,706,74
1,707,74
1,702,92
2,712,86
3,715,62
9,730,74
10,722,97
3,730,85
9,722,69
10,727,95
3,705,82
5,723,71
9,704,97
8,701,68
10,719,96
4,726,96
1,707,66
6,706,66
3,712,84
3,718,61
2,729,71
1,709,64
7,705,70
7,721,77
7,711,100
6,706,98
5,721,67
1,704,88
10,726,61
2,715,67
9,719,87
10,707,78
5,704,92
7,712,66
7,730,70
10,718,64
3,728,74
4,718,74
1,712,82
2,708,86
2,724,93
8,704,85
2,724,73
6,710,62
1,729,60
6,704,86
2,712,89
7,703,74
9,712,70
3,703,73
3,716,79
6,708,77
9,713,80
10,724,64
2,730,62
5,714,98
2,723,94
8,708,68
9,706,67
8,707,84
7,729,95
2,708,78
8,718,74
5,704,66
6,717,71
9,704,99
10,706,100
3,701,100
1,719,71
1,711,100
9,714,83
5,705,97
1,704,64
3,724,63
5,701,73
2,715,65
9,726,87
8,711,62
3,709,68
8,710,94
2,721,90
7,700,95
8,714,93
3,715,77
7,729,86
3,712,72
10,716,68
9,713,71
4,721,70
7,722,84
7,705,94
9,703,72
5,729,87
1,717,73
3,723,92
10,715,65
7,717,95
3,707,98
3,701,85
6,720,71
8,729,75
3,702,68
1,719,84
3,730,65
5,716,65
9,712,94
1,717,69
4,708,88
1,716,97
10,717,74
1,715,76
9,724,98
1,721,65
4,706,84
4,729,97
6,714,93
3,726,93
8,700,83
4,718,94
5,708,77
8,709,94
2,703,73
8,710,79
1,716,67
3,710,97
9,704,64
3,703,85
8,728,71
3,700,98
8,716,92
2,713,96
10,717,89
2,730,71
9,701,81
3,722,91
7,727,82
9,718,88
9,727,95
8,714,66
9,705,61
6,704,81
2,702,72
5,704,78
6,722,70
2,717,89
7,726,92
2,722,61
1,717,90
10,718,68
9,708,67
6,728,92
10,704,80
10,719,63
7,715,89
3,723,90
1,717,95
10,710,86
6,715,68
3,726,96
2,727,72
6,725,69
6,721,74
9,711,81
9,712,67
6,727,79
8,711,66
5,702,80
5,706,88
10,701,89
4,703,75
5,711,95
4,720,60
4,717,66
9,714,81
6,729,78
5,709,96
6,703,76
9,722,69
3,711,87
7,703,86
1,712,89
4,702,93
4,720,94
1,720,81
4,718,94
4,725,63
9,710,96
4,707,93
8,714,64
2,703,92
5,700,84
2,714,62
4,716,66
1,721,88
4,704,70
8,721,67
1,723,89
10,717,65
2,709,63
5,727,85
9,730,82
5,709,63
4,717,97
3,721,100
2,718,72
2,712,61
5,710,97
3,711,82
6,720,88
9,701,94
8,712,69
4,701,94
1,726,63
9,709,88
4,710,89
7,712,82
8,716,92
5,712,98
3,700,61
5,719,86
5,730,60
1,708,60
7,712,95
5,729,81
7,700,93
8,723,67
8,724,99
9,715,67
9,702,83
4,710,76
1,714,93
4,711,100
5,729,88
6,710,62
10,706,98
7,710,63
8,720,93
8,725,93
8,711,74
1,711,77
4,713,89
2,702,95
6,711,86
7,703,87
4,700,75
3,714,60
1,720,95
2,704,71
8,703,86
4,729,83
6,729,81
3,723,70
1,707,81
7,730,89
10,723,76
1,729,99
10,715,100
6,713,67
4,705,98
5,706,84
5,709,77
5,726,77
4,708,79
4,730,63
7,704,73
1,723,89
10,729,80
9,709,97
10,719,98
10,702,73
1,700,89
8,711,71
6,729,62
5,711,96
8,724,82
5,716,99
10,729,84
7,711,76
6,714,99
9,709,100
7,709,92
9,715,84
8,701,82
10,707,93
9,724,69
6,705,86
3,706,90
2,700,66
2,725,97
1,700,87
8,724,80
7,730,94
1,723,100
5,701,90
9,719,75
1,725,77
3,725,86
3,708,99
8,723,98
10,726,87
7,707,72
1,705,62
4,707,67
3,713,65
9,719,67
3,708,98
6,708,94
8,706,87
4,727,97
4,708,98
5,704,95
5,712,76
4,708,85
10,710,85
1,704,77
7,706,62
1,705,88
6,705,99
2,721,62
9,714,100
10,717,82
1,706,83
4,710,83
4,709,87
6,726,86
7,709,95
6,723,77
2,724,83
3,715,100
3,717,61
9,703,99
8,723,64
3,721,78
9,703,66
4,711,70
7,720,62
1,724,81
8,702,66
7,725,63
8,700,94
3,724,72
10,704,100
8,712,63
5,725,79
3,712,99
4,727,95
5,727,71
5,727,75
3,700,86
6,729,74
7,721,72
4,712,81
7,720,64
10,713,62
3,714,67
6,724,92
4,710,98
1,709,89
4,712,62
9,708,92
10,730,92
8,711,87
10,716,70
2,725,81
10,700,68
5,704,81
10,705,89
2,722,70
4,711,87
8,719,86
9,701,87
8,715,93
7,710,80
10,724,78
1,727,68
5,723,62
8,717,70
1,703,93
7,714,88
2,727,67
1,715,63
4,708,74
3,710,63
2,721,100
8,704,95
2,705,77
9,720,92
1,714,74
2,729,60
5,711,100
9,726,80
2,719,76
8,715,76
7,711,70
1,715,100
1,721,69
4,720,91
9,709,68
7,717,64
2,711,72
6,725,65
2,720,77
9,724,100
9,705,61
4,705,100
2,720,98
2,718,94
2,713,99
8,704,94
9,720,84
10,722,88
2,725,80
6,716,68
7,707,96
7,711,81
7,722,65
3,704,96
8,717,93
3,700,98
1,717,96
1,703,80
4,723,70
2,729,89
9,730,63
2,722,98
3,701,86
4,707,73
4,715,89
3,725,76
1,717,65
3,705,86
5,728,100
6,702,73
3,709,62
7,709,69
8,724,87
7,714,79
10,704,98
1,722,70
7,701,97
1,721,75
8,729,95
6,711,87
5,702,85
5,722,99
8,714,87
8,709,78
6,707,82
4,712,63
2,729,96
6,713,98
5,708,80
10,721,62
4,708,84
3,726,75
5,727,70
10,702,67
4,726,86
4,712,68
3,728,71
8,721,79
1,704,81
7,702,64
10,701,98
2,723,81
4,719,94
4,722,60
4,700,65
8,703,66
3,704,84
9,703,97
2,725,88
9,730,75
8,725,79
5,704,60
9,726,99
9,716,70
8,705,62
1,700,84
9,704,97
9,726,98
4,718,81
6,704,68
3,708,96
2,721,63
5,709,90
9,719,92
1,709,70
4,717,67
10,725,67
8,718,63
3,722,62
8,716,68
5,729,95
1,711,73
1,724,79
3,710,72
10,721,71
2,725,99
9,726,89
7,724,94
8,714,92
2,719,91
8,728,94
1,713,96
1,721,71
4,709,70
9,713,99
8,702,61
7,721,81
6,727,65
4,727,91
5,711,83
4,710,62
7,707,73
1,727,96
10,720,85
7,703,69
10,704,86
1,720,77
10,721,89
10,713,69
9,705,87
3,730,93
6,702,73
10,708,97
2,706,72
3,714,84
5,722,74
4,704,76
5,704,65
6,704,81
1,719,90
1,718,91
7,711,80
6,712,66
1,715,66
9,727,88
3,723,72
3,722,71
3,726,93
6,701,82
10,728,98
6,721,82
4,704,75
3,707,97
3,726,92
10,728,80
9,724,84
6,730,66
9,700,65
9,704,95
10,704,98
2,706,80
4,718,97
7,711,77
10,710,63
3,703,73
6,710,73
3,700,71
3,715,72
5,724,77
9,721,65
5,710,74
1,725,84
6,728,67
3,715,82
8,715,97
6,705,75
10,711,86
9,712,93
2,700,96
5,705,89
6,708,61
8,727,70
1,702,86
9,707,84
5,717,88
6,718,69
10,705,68
1,717,71
6,705,67
4,705,99
4,710,80
8,711,90
3,711,88
10,705,71
5,700,72
8,705,98
7,729,60
1,704,97
6,729,84
10,727,69
5,715,94
6,703,90
1,718,65
7,730,64
3,709,86
10,725,61
9,715,75
3,708,86
2,702,93
3,713,78
10,722,74
2,701,64
5,724,62
8,718,98
5,716,80
6,712,98
8,701,72
8,704,78
1,707,94
6,718,91
8,715,83
10,729,77
10,728,76
1,726,64
1,713,82
5,727,63
2,709,69
5,724,69
4,730,68
5,722,79
10,724,74
2,710,83
2,726,76
2,703,77
7,708,94
3,710,79
9,720,80
4,707,71
8,717,96
6,728,83
10,716,78
4,712,74
9,700,70
2,710,66
7,730,66
7,719,89
9,704,85
10,716,80
2,728,82
10,725,78
3,703,81
6,707,81
3,719,80
9,719,86
8,714,75
9,701,73
10,728,71
3,705,77
8,726,99
10,714,86
9,719,95
9,729,62
3,713,84
10,708,66
8,726,80
3,722,94
7,713,85
10,718,94
5,729,81
4,722,97
8,701,96
10,704,69
2,715,92
5,714,93
4,726,82
1,704,77
6,703,61
4,700,93
5,706,94
3,727,65
5,718,76
8,713,68
3,710,82
2,710,66
2,705,62
2,704,98
8,719,84
6,710,71
6,705,80
2,704,72
2,704,98
3,728,76
7,704,62
8,711,69
5,721,85
6,718,69
3,719,89
4,716,62
3,706,88
2,722,88
5,707,60
3,708,82
6,700,68
10,708,78
9,728,75
7,704,69
5,700,83
4,726,76
2,708,90
8,707,91
7,705,71
1,716,72
10,700,86
7,701,99
5,718,62
9,705,99
4,711,62
8,730,90
8,712,93
10,711,100
6,710,82
9,704,71
3,713,92
6,716,61
5,728,100
4,705,66
7,730,99
1,709,83
9,728,80
10,717,89
4,706,94
7,729,66
4,727,82
8,715,83
4,713,81
5,710,61
4,724,82
8,727,93
8,700,80
6,713,78
7,725,91
3,710,91
8,701,61
8,720,64
9,702,96
4,705,60
3,713,67
3,707,92
3,714,74
2,723,100
5,705,94
9,727,81
5,711,92
10,714,72
8,713,77
1,704,92
2,727,76
8,730,80
10,714,97
8,718,66
7,726,94
8,701,88
8,726,96
9,706,91
8,721,91
3,720,94
10,710,82
4,710,76
4,727,72
6,725,79
5,702,64
4,701,86
10,701,75
5,715,89
9,730,77
5,712,60
5,716,88
6,706,94
6,713,61
4,729,86
2,723,100
2,725,83
5,725,61
6,716,70
6,728,97
3,729,67
7,708,91
7,729,95
3,723,98
5,701,79
6,725,93
3,719,82
9,704,97
8,705,98
10,706,88
5,722,78
1,701,70
2,721,74
6,712,87
9,718,76
1,719,71
2,700,60
10,727,75
6,724,86
7,711,63
3,706,87
9,703,66
8,723,93
